tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=258
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174 Column_175 Column_176 Column_177 Column_178 Column_179 Column_180 Column_181 Column_182 Column_183 Column_184 Column_185 Column_186 Column_187 Column_188 Column_189 Column_190 Column_191 Column_192 Column_193 Column_194 Column_195 Column_196 Column_197 Column_198 Column_199 Column_200 Column_201 Column_202 Column_203 Column_204 Column_205 Column_206 Column_207 Column_208 Column_209 Column_210 Column_211 Column_212 Column_213 Column_214 Column_215 Column_216 Column_217 Column_218 Column_219 Column_220 Column_221 Column_222 Column_223 Column_224 Column_225 Column_226 Column_227 Column_228 Column_229 Column_230 Column_231 Column_232 Column_233 Column_234 Column_235 Column_236 Column_237 Column_238 Column_239 Column_240 Column_241 Column_242 Column_243 Column_244 Column_245 Column_246 Column_247 Column_248 Column_249 Column_250 Column_251 Column_252 Column_253 Column_254 Column_255 Column_256 Column_257 Column_258
feature_infos=[-8290:19480] [-7857.5:19925] [-10260:18817.5] [-8542.5:19237.5] [-12717.4453125:21873.349609375] [169.64253234863281:2611.72900390625] [-8968.0380859375:19262.783203125] [-8542.5:19235] [-8080:19775] [-9355:18860] [-8474:19392.5] [-12622.9697265625:21762.92578125] [169.64253234863281:2611.72900390625] [-8657.3076171875:19229.802734375] [-8474:19390] [-8185:19835] [-10365:18940] [-9555:19312.5] [-12534.669921875:21653.05078125] [169.64253234863281:2611.72900390625] [-8394.1435546875:19237.3203125] [-9540:19312.5] [-8317.5:20432.5] [-9910:19082.5] [-8730:20050] [-12443.8447265625:21544.80078125] [169.64253234863281:2611.72900390625] [-8363.7666015625:19263.927734375] [-8720:20047.5] [-8290:21182.5] [-9330:19418.5] [-8526.5:20800] [-12336.4951171875:21457.224609375] [169.64253234863281:2611.72900390625] [-8255.923828125:19403.5703125] [-8531.5:20797.5] [-8221.5:21242.5] [-9162.5:19570] [-8682.5:20527.5] [-12242.0947265625:21355.150390625] [169.64253234863281:2611.72900390625] [-8148.9853515625:19458.701171875] [-8675:20525] [-8157.5:20970] [-10115:19297.5] [-9252.5:19737.5] [-12146.294921875:21228.724609375] [169.64253234863281:2611.72900390625] [-8132.7138671875:19271.091796875] [-9242.5:19720] [-8630:19932.5] [-11222.5:17122.5] [-8967.5:17677.5] [-12052.26953125:21102.875] [169.64253234863281:2611.72900390625] [-8116.103515625:19126.21875] [-8962.5:17677.5] [-8590:18017.5] [-11003:17335] [-9145:17700] [-11952.044921875:20974.775390625] [169.64253234863281:2611.72900390625] [-8140.09423828125:18996.5625] [-9142.5:17702.5] [-7860:18042.5] [-12045:17665] [-8647.5:17977.5] [-11859.4697265625:20863.375] [169.64253234863281:2611.72900390625] [-8143.94921875:18903.921875] [-8647.5:17977.5] [-7791.5:17999.5] [-9987.5:17392.5] [-8502.5:17705] [-11764.7197265625:20744.349609375] [169.64253234863281:2611.72900390625] [-8077.2265625:18731.74609375] [-8492.5:17705] [-7540:19077.5] [-12207.5:17313.5] [-8810:18695] [-11673.5947265625:20631.474609375] [169.64253234863281:2611.72900390625] [-8008.7265625:18474.99609375] [-8810:18692.5] [-7762.5:19137.5] [-13720:17465] [-10322.5:17905] [-11586.3447265625:20513.32421875] [169.64253234863281:2611.72900390625] [-7866.478515625:18202.49609375] [-10322.5:17887.5] [-7465:18100] [-13227.5:15012.5] [-9830:15442.5] [-11500.919921875:20379.150390625] [169.64253234863281:2611.72900390625] [-7760.1171875:17834.54296875] [-9830:15426] [-9132.5:15934.5] [-11090:15017.5] [-9930:15572.5] [-11408.6953125:20222.875] [169.64253234863281:2611.72900390625] [-7668.50927734375:17375.0390625] [-9925:15572.5] [-8913:16269] [-11270:15230] [-10480:15600] [-11320.4951171875:20065.224609375] [169.64253234863281:2611.72900390625] [-7597.5087890625:16891.5625] [-10472.5:15599] [-9955:16975.5] [-11912.5:15560] [-10752.5:15872.5] [-11226.669921875:19891.275390625] [169.64253234863281:2611.72900390625] [-7554.326171875:16798.921875] [-10747.5:15872.5] [-9557.5:16651] [-11122.5:14822.5] [-10642.5:15622] [-11138.8203125:19721.55078125] [169.64253234863281:2611.72900390625] [-7228.70556640625:16626.74609375] [-10635:15624] [-10117.5:16661] [-12635:15615.5] [-12155:15896.5] [-11057.5947265625:19531.57421875] [169.64253234863281:2611.72900390625] [-7161.07421875:16369.9970703125] [-12147.5:15895.5] [-11630:17272] [-13587.5:15736.5] [-12427.5:15852.5] [-10974.669921875:19375.55078125] [169.64253234863281:2611.72900390625] [-7138.93115234375:16002.04296875] [-12422.5:15852.5] [-11232.5:17214] [-13095:15717] [-11935:16377] [-10881.14453125:19218.025390625] [169.64253234863281:2611.72900390625] [-7072.66455078125:15542.5390625] [-11930:16381] [-10740:17335] [-12305:16244.5] [-11185:16498] [-10778.044921875:19057.349609375] [169.64253234863281:2611.72900390625] [-7037.876953125:14968.8984375] [-11182.5:16502] [-9727.5:17315.5] [-11555:15675] [-11020:16555] [-10672.64453125:18904.599609375] [169.64253234863281:2611.72900390625] [-7314.599609375:14777.404296875] [-11025:16554] [-10400:17930.5] [-12332.5:15824] [-10865:17006] [-10558.0947265625:18742.900390625] [169.64253234863281:2611.72900390625] [-7637.36328125:14980.00390625] [-10890:17010] [-9907.5:18051.5] [-11840:15786.5] [-11110:16656.5] [-10440.3203125:18581.55078125] [169.64253234863281:2611.72900390625] [-7953.0576171875:15106.048828125] [-11110:16655.5] [-8830:18032] [-11242.5:16251.5] [-10617.5:17184] [-10325.2451171875:18418.69921875] [169.64253234863281:2611.72900390625] [-8045.05224609375:15294.9541015625] [-10617.5:17183] [-8900:18559.5] [-10912.5:13813.5] [-10455:14746] [-10203.5947265625:18265.5] [169.64253234863281:2611.72900390625] [-8264.138671875:15174.23046875] [-10455:14745] [-8407.5:16121.5] [-10857.5:13809] [-9962.5:14741.5] [-10068.9453125:18102.19921875] [169.64253234863281:2611.72900390625] [-8184.8984375:14052.80078125] [-9962.5:14740.5] [-6750:16117] [-10365:13466] [-7760:14398.5] [-9939.0947265625:17916.025390625] [169.64253234863281:2611.72900390625] [-7939.453125:13363.7734375] [-7760:14397.5] [-6450:15774] [-8462.5:12407.5] [-8005:13412.5] [-9802.89453125:17712.849609375] [169.64253234863281:2611.72900390625] [-7783.13916015625:12613.2939453125] [-8005:13414.5] [-5727.5:13826] [-8407.5:13406] [-7065:13522] [-9682.39453125:17529.775390625] [169.64253234863281:2611.72900390625] [-7646.490234375:11895.4033203125] [-7065:13522] [-5315:13850] [-7467.5:12836.5] [-5787.5:12988.5] [-9559.6201171875:17354.94921875] [169.64253234863281:2611.72900390625] [-7469.3095703125:11938.904296875] [-5787.5:12988.5] [-4822.5:15004.5] [-6432.5:12985.5] [-5625:14167.5] [-9435.8203125:17183.525390625] [169.64253234863281:2611.72900390625] [-7098.462890625:12141.50390625] [-5625:14171.5] [-3345:14555.5] [-6387.5:12948] [-4235:13528] [-9319.080078125:17005.69921875] [169.64253234863281:2611.72900390625] [-6675.87548828125:12267.548828125] [-4235:13527.5] [-3530:14450] [-6405:13413] [-4970:14345.5] [-9187.5546875:16811.724609375] [169.64253234863281:2611.72900390625] [-6313.9775390625:12456.4541015625] [-4970:14344.5] [-3110:15721] [-5787.5:8427] [-3950:11128.5] [-9046.330078125:16585.125] [169.64253234863281:2611.72900390625] [-5821.4775390625:12335.73046875] [-3960:11125.5] [0:12050.5] [-5814.5:0] none [-8901.60546875:16358.1748046875] [169.64253234863281:2611.72900390625] [-5292.25244140625:11214.30078125]
tree_sizes=2851

Tree=0
num_leaves=31
num_cat=0
split_feature=30 4 211 196 254 252 208 252 139 177 236 228 105 54 254 207 253 143 252 12 248 225 211 231 180 240 170 222 230 117
split_gain=7.80504e+06 5.7263e+06 4.65573e+06 1.1605e+07 6.55862e+06 1.18438e+07 5.75544e+06 6.53673e+06 4.22247e+06 6.40895e+06 4.18055e+06 3.95013e+06 3.73711e+06 3.55295e+06 3.37683e+06 3.12105e+06 3.03052e+06 4.00188e+06 2.5317e+06 4.7038e+06 4.58059e+06 6.58153e+06 2.90348e+06 2.80012e+06 4.17382e+06 4.52216e+06 3.10238e+06 2.69579e+06 7.38799e+06 9.9685e+06
threshold=-6551.9999999999991 -4229.8598632812491 2739.0000000000005 1286.7500000000002 -797.24999999999989 -66.249999999999986 1169.2799072265627 792.75000000000011 -5124.9897460937491 -4531.2499999999991 1125.5928955078127 9044.0800781250018 2573.5000000000005 1218.723571777344 -81.249999999999986 -5526.8525390624991 60.750000000000007 3488.7500000000005 -1043.7499999999998 667.65841674804699 -790.24999999999989 395.75000000000006 -774.24999999999989 2268.7500000000005 1495.4898681640627 -24.249999999999996 -1329.7499999999998 1218.723571777344 -176.18989562988278 1289.656921386719
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 8 -4 5 -5 12 13 15 10 -10 16 14 -8 -6 -2 17 -11 19 -18 21 -20 -21 24 27 26 -26 -22 29 -29
right_child=2 -3 3 4 6 -7 7 -9 9 11 -12 -13 -14 -15 -16 -17 18 -19 20 22 23 -23 -24 -25 25 -27 -28 28 -30 -31
leaf_value=-6.5502673277098404 -3.3211665076057164 -31.568805842503533 -41.273339512585387 -9.0283625282836049 -17.908141849422776 39.622460564905737 -22.268448833780067 -34.955948568856769 1.1616980717925924 -2.3346948829643779 25.448781040172406 15.099456664298115 2.7796760323668686 4.1857178421343537 3.2958364417535382 -29.368992134310719 0.037529175251630909 -23.246166316870855 3.002384197687741 -6.6526155240477625 -1.06645364583386 30.288842823855596 -25.046802477408882 10.670031150812774 -9.2171988420163427 4.1114424948808033 -36.426403240518347 44.783181907271477 -5.2484863267547066 3.077603624175401
leaf_weight=66 23 35 23 29 57 22 22 35 34 4345 37 37 120 30 28 23 115 23 279 45 19594 24 41 51 20 23 22 23 67 38
leaf_count=66 23 35 23 29 57 22 22 35 34 4345 37 37 120 30 28 23 115 23 279 45 19594 24 41 51 20 23 22 23 67 38
internal_value=-1.34837 -15.2201 -1.29284 -6.89106 -4.58554 11.9583 -7.47504 -18.2505 -1.21043 -1.18238 13.8183 -1.22542 -2.90205 -7.00643 -10.9233 -16.3451 -1.24986 -2.44481 -0.993272 -6.57697 -0.937549 5.16369 -15.4219 -1.03074 -1.0609 -13.7102 -23.4696 -1.01921 6.21339 18.8027
internal_weight=25331 101 25230 366 343 51 292 87 24864 24818 71 24747 205 52 85 46 24710 4368 20342 201 20141 303 86 19838 19787 65 42 19722 128 61
internal_count=25331 101 25230 366 343 51 292 87 24864 24818 71 24747 205 52 85 46 24710 4368 20342 201 20141 303 86 19838 19787 65 42 19722 128 61
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_252=3
Column_211=2
Column_254=2
Column_4=1
Column_12=1
Column_30=1
Column_54=1
Column_105=1
Column_117=1
Column_139=1
Column_143=1
Column_170=1
Column_177=1
Column_180=1
Column_196=1
Column_207=1
Column_208=1
Column_222=1
Column_225=1
Column_228=1
Column_230=1
Column_231=1
Column_236=1
Column_240=1
Column_248=1
Column_253=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
