tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=258
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174 Column_175 Column_176 Column_177 Column_178 Column_179 Column_180 Column_181 Column_182 Column_183 Column_184 Column_185 Column_186 Column_187 Column_188 Column_189 Column_190 Column_191 Column_192 Column_193 Column_194 Column_195 Column_196 Column_197 Column_198 Column_199 Column_200 Column_201 Column_202 Column_203 Column_204 Column_205 Column_206 Column_207 Column_208 Column_209 Column_210 Column_211 Column_212 Column_213 Column_214 Column_215 Column_216 Column_217 Column_218 Column_219 Column_220 Column_221 Column_222 Column_223 Column_224 Column_225 Column_226 Column_227 Column_228 Column_229 Column_230 Column_231 Column_232 Column_233 Column_234 Column_235 Column_236 Column_237 Column_238 Column_239 Column_240 Column_241 Column_242 Column_243 Column_244 Column_245 Column_246 Column_247 Column_248 Column_249 Column_250 Column_251 Column_252 Column_253 Column_254 Column_255 Column_256 Column_257 Column_258
feature_infos=[-13340:20430] [-12217.5:22057.5] [-15150:20327.5] [-13040:21330] [-9741.7998046875:27096.57421875] [166.19853210449219:2947.5634765625] [-10944.3720703125:20814.59375] [-13040:21327.5] [-11950:22355] [-14767.5:20625] [-13105:21627.5] [-9653.650390625:26908.32421875] [166.19853210449219:2947.5634765625] [-10993.474609375:20767.130859375] [-13107.5:21625] [-11985:21802.5] [-14917.5:20290] [-12807.5:20782.5] [-9578.974609375:26725.349609375] [166.19853210449219:2947.5634765625] [-10760.6591796875:20756.708984375] [-12807.5:20785] [-10971.5:22452.5] [-13065:20722.5] [-11360:21725] [-9501.2001953125:26538.17578125] [166.19853210449219:2947.5634765625] [-10744.474609375:20759.052734375] [-11357.5:21722.5] [-10701:22505] [-12500:20775] [-11692.5:21777.5] [-9418.5751953125:26340.75] [166.19853210449219:2947.5634765625] [-10511.6591796875:20799.822265625] [-11695:21775] [-10924.5:22877.5] [-13752.5:21147.5] [-11530:22150] [-9336.150390625:26142.80078125] [166.19853210449219:2947.5634765625] [-10490.759765625:20922.564453125] [-11532.5:22147.5] [-10806:22325] [-13590:20470] [-12052.5:20790] [-9324.51953125:25953.375] [166.19853210449219:2947.5634765625] [-10544.8720703125:20910.513671875] [-12055:20795] [-10912.5:21062.5] [-14112.5:19482.5] [-11680:20122.5] [-9328.669921875:25753.849609375] [166.19853210449219:2947.5634765625] [-10593.974609375:20807.740234375] [-11680:20122.5] [-10905:20277.5] [-13365:19517.5] [-11627.5:20175] [-9323.7451171875:25561.05078125] [166.19853210449219:2947.5634765625] [-10532.8720703125:20733.171875] [-11622.5:20175] [-10809:20552.5] [-13410:19890] [-11073:20547.5] [-9309.8447265625:25370.900390625] [166.19853210449219:2947.5634765625] [-10581.974609375:20716.29296875] [-11072:20547.5] [-10607.5:20777.5] [-12820:19940] [-11530:20435] [-9314.76953125:25187.275390625] [166.19853210449219:2947.5634765625] [-10380.474609375:20648.67578125] [-11532.5:20437.5] [-10410:22105] [-15027.5:20375] [-12360:21377.5] [-9301.8701171875:25030.19921875] [166.19853210449219:2947.5634765625] [-10147.6591796875:20459.0234375] [-12360:21375] [-10154:21552.5] [-16672.5:19697.5] [-14005:20017.5] [-9278.4453125:24853.94921875] [166.19853210449219:2947.5634765625] [-9939.64453125:20210.4765625] [-14005:20022.5] [-10635:20290] [-16542.5:18350] [-13875:19007.5] [-9250.794921875:24660.44921875] [166.19853210449219:2947.5634765625] [-9774.3720703125:20035.240234375] [-13875:19005] [-10505:19437.5] [-14785:18590] [-11470:19215] [-9217.544921875:24466] [166.19853210449219:2947.5634765625] [-9823.474609375:19960.671875] [-11472.5:19207.5] [-11120:19780] [-13530:19117.5] [-11515:19775] [-9167.9453125:24279.05078125] [166.19853210449219:2947.5634765625] [-9646.759765625:19943.79296875] [-12950.5:19775] [-12380:19930] [-15125:18962.5] [-12385:19200] [-9118.76953125:24089.724609375] [166.19853210449219:2947.5634765625] [-9700.8720703125:19876.17578125] [-12820.5:19200] [-12250:19252.5] [-14995:17315] [-13132.5:17790] [-9086.8701171875:23888.55078125] [166.19853210449219:2947.5634765625] [-9749.974609375:19686.5234375] [-13135:17787.5] [-11977.5:17987.5] [-15192.5:16580] [-14777.5:16952.5] [-9056.0947265625:23699.599609375] [166.19853210449219:2947.5634765625] [-9608.474609375:19437.9765625] [-14780:16952.5] [-13622.5:17302.5] [-16837.5:15007.5] [-14647.5:15120] [-9006.8447265625:23492.224609375] [166.19853210449219:2947.5634765625] [-9375.6591796875:19045.431640625] [-14650:15120] [-13630:16025] [-16707.5:14282.5] [-14352.5:14527.5] [-8960.0947265625:23290.67578125] [166.19853210449219:2947.5634765625] [-9167.64453125:18634.7109375] [-14347.5:14527.5] [-13500:15035] [-15005:13727.5] [-14222.5:13922.5] [-8927.3447265625:23088.150390625] [166.19853210449219:2947.5634765625] [-9279.255859375:18206.328125] [-14217.5:13920] [-13100:14377.5] [-15172.5:12622.5] [-14255:12695] [-8899.5703125:22882.67578125] [166.19853210449219:2947.5634765625] [-9731.595703125:17705.298828125] [-14257.5:12700] [-13135:12830] [-16067.5:11995] [-14125:12652.5] [-8864.3447265625:22663.32421875] [166.19853210449219:2947.5634765625] [-10115.76953125:17125.498046875] [-14127.5:12652.5] [-13005:12807.5] [-15937.5:11840] [-13827.5:12077.5] [-8833.3447265625:22426.875] [166.19853210449219:2947.5634765625] [-10333.4267578125:16514.08984375] [-13827.5:12077.5] [-10660:12130] [-14085:10555] [-12380:10860] [-8804.26953125:22188] [166.19853210449219:2947.5634765625] [-10364.2509765625:15934.1728515625] [-12377.5:10860] [-10530:11277.5] [-12795:10047.5] [-11070:10285] [-8791.64453125:21950.025390625] [166.19853210449219:2947.5634765625] [-10428.41015625:15296.0654296875] [-11060:10285] [-10012.5:11650] [-12147.5:9315] [-10940:10235] [-8791.3447265625:21701.400390625] [166.19853210449219:2947.5634765625] [-10298.41015625:14669.8330078125] [-10930:10235] [-8940:10302.5] [-11040:8562.5] [-9662.5:8860] [-8792.294921875:21440.32421875] [166.19853210449219:2947.5634765625] [-9940.8271484375:13983.7119140625] [-9657.5:8862.5] [-7475:9825] [-9700:7757.5] [-8422.5:9370] [-8779.3701171875:21196.349609375] [166.19853210449219:2947.5634765625] [-9451.6611328125:13509.96484375] [-8420:9372.5] [-8410:10050] [-10482.5:8267.5] [-9565:8342.5] [-8775.1953125:20935.30078125] [166.19853210449219:2947.5634765625] [-9267.8740234375:12972.2412109375] [-9567.5:8342.5] [-8445:9440] [-11377.5:8212.5] [-9267.5:9222.5] [-8755.044921875:20696.42578125] [166.19853210449219:2947.5634765625] [-9099.4306640625:12631.35546875] [-9267.5:9222.5] [-6640:10255] [-9572.5:7562] [-7820:9519] [-8733.9453125:20456.25] [166.19853210449219:2947.5634765625] [-8834.9375:12267.1416015625] [-7817.5:9521] [-5970:10877.5] [-8235:9227.5] [-6015:9773.5] [-8721.5947265625:20229.650390625] [166.19853210449219:2947.5634765625] [-8492.443359375:12012.173828125] [-6012.5:9772] [-5452.5:10062] [-7575:9365] [-6380:9925.5] [-8702.26953125:19972.92578125] [166.19853210449219:2947.5634765625] [-8128.81201171875:11490.158203125] [-6370:9928] [-3708:11376] [-6480:5888.5] [-4575:8302] [-8667.39453125:19698.900390625] [166.19853210449219:2947.5634765625] [-7745.73779296875:10817.6435546875] [-4565:8298] [0:8966.5] [-4735.5:0] none [-8601.14453125:19401.92578125] [166.19853210449219:2947.5634765625] [-7041.580078125:9834.2216796875]
tree_sizes=2814

Tree=0
num_leaves=31
num_cat=0
split_feature=41 166 29 248 60 50 204 101 171 207 20 82 163 211 247 152 5 205 9 44 61 82 218 252 233 118 204 59 113 168
split_gain=6.3187e+06 1.76196e+07 1.20915e+07 1.24441e+07 1.03643e+07 1.00238e+07 9.00562e+06 8.84119e+06 6.09245e+06 5.7816e+06 5.596e+06 5.30173e+06 5.13278e+06 5.66158e+06 7.43538e+06 4.90415e+06 4.72782e+06 4.87348e+06 3.9215e+06 4.50582e+06 5.90241e+06 3.58342e+06 3.14047e+06 3.13972e+06 3.01034e+06 2.54994e+06 2.48025e+06 4.70623e+06 3.1116e+06 3.59109e+06
threshold=4656.1101074218759 2058.0673828125005 9237.5000000000018 -135.74999999999997 9533.6601562500018 5359.0000000000009 -2974.2499999999995 2863.2500000000005 4302.5000000000009 7585.2749023437509 204.32016754150393 1096.8979492187502 4040.5000000000005 3651.2500000000005 -103.24999999999999 1543.0130615234377 889.82769775390636 2887.5000000000005 6431.2500000000009 4699.7500000000009 702.66534423828136 1162.1490478515627 2060.2500000000005 -838.74999999999989 42.750000000000007 3766.777954101563 3120.7500000000005 3191.2500000000005 5004.0000000000009 3898.0000000000005
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 2 4 -4 9 6 10 -7 21 11 23 16 13 26 -15 -5 17 18 19 22 24 -6 -2 -1 -21 -13 28 -28 29 -8
right_child=1 -3 3 15 8 7 12 -9 -10 -11 -12 25 -14 14 -16 -17 -18 -19 -20 20 -22 -23 -24 -25 -26 -27 27 -29 -30 -31
leaf_value=6.9645392530127292 2.8360657447546438 49.0134013548277 -48.353075401181499 8.0515725056843319 -1.1180743807499784 -47.630575420254985 0.0080992306753579092 -7.0812759103226286 47.871924522524566 -22.668074752682962 -37.101716845677984 9.7371039577095821 18.100931978888337 -39.510515580370544 0.84667557919570025 -19.375396941469059 -15.739163405139925 21.520280713256213 20.947405985736793 11.622572152229527 -28.989324794644631 26.80548980146088 23.147493521034747 -16.00117245935331 -9.6490680406742175 34.683174636965482 -15.003354329852808 11.210240837055968 14.500135042447305 -19.758237374056677
leaf_weight=22 141 22 20 39 20 20 24088 41 20 20 23 21 39 21 25 28 31 38 26 29 25 27 22 46 39 20 67 23 37 23
leaf_count=22 141 22 20 39 20 20 24088 41 20 20 23 21 39 21 25 28 31 38 26 29 25 27 22 46 39 20 67 23 37 23
internal_value=-0.00981516 5.11219 3.40578 -13.7421 6.52032 -0.132869 -0.0822897 -20.3761 24.7586 3.55439 -15.7821 4.89227 -0.0235517 -0.0526595 -17.5773 -3.41044 2.90492 4.71107 2.44599 0.566945 -8.21497 14.9231 5.57749 -8.57109 -0.577339 21.9059 -0.0194005 -8.30432 0.0114775 -0.0107563
internal_weight=25063 588 566 87 479 24475 24414 61 67 412 91 392 24323 24284 46 67 351 320 282 256 93 47 163 68 68 41 24238 90 24148 24111
internal_count=25063 588 566 87 479 24475 24414 61 67 412 91 392 24323 24284 46 67 351 320 282 256 93 47 163 68 68 41 24238 90 24148 24111
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_82=2
Column_204=2
Column_5=1
Column_9=1
Column_20=1
Column_29=1
Column_41=1
Column_44=1
Column_50=1
Column_59=1
Column_60=1
Column_61=1
Column_101=1
Column_113=1
Column_118=1
Column_152=1
Column_163=1
Column_166=1
Column_168=1
Column_171=1
Column_205=1
Column_207=1
Column_211=1
Column_218=1
Column_233=1
Column_247=1
Column_248=1
Column_252=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
