tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=146
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146
feature_infos=[-10472.5:15599] [-9955:16975.5] [-11912.5:15560] [-10752.5:15872.5] [-11226.669921875:19891.275390625] [169.64253234863281:2611.72900390625] [-7554.326171875:16798.921875] [-10747.5:15872.5] [-9557.5:16651] [-11122.5:14822.5] [-10642.5:15622] [-11138.8203125:19721.55078125] [169.64253234863281:2611.72900390625] [-7228.70556640625:16626.74609375] [-10635:15624] [-10117.5:16661] [-12635:15615.5] [-12155:15896.5] [-11057.5947265625:19531.57421875] [169.64253234863281:2611.72900390625] [-7161.07421875:16369.9970703125] [-12147.5:15895.5] [-11630:17272] [-13587.5:15736.5] [-12427.5:15852.5] [-10974.669921875:19375.55078125] [169.64253234863281:2611.72900390625] [-7138.93115234375:16002.04296875] [-12422.5:15852.5] [-11232.5:17214] [-13095:15717] [-11935:16377] [-10881.14453125:19218.025390625] [169.64253234863281:2611.72900390625] [-7072.66455078125:15542.5390625] [-11930:16381] [-10740:17335] [-12305:16244.5] [-11185:16498] [-10778.044921875:19057.349609375] [169.64253234863281:2611.72900390625] [-7037.876953125:14968.8984375] [-11182.5:16502] [-9727.5:17315.5] [-11555:15675] [-11020:16555] [-10672.64453125:18904.599609375] [169.64253234863281:2611.72900390625] [-7314.599609375:14777.404296875] [-11025:16554] [-10400:17930.5] [-12332.5:15824] [-10865:17006] [-10558.0947265625:18742.900390625] [169.64253234863281:2611.72900390625] [-7637.36328125:14980.00390625] [-10890:17010] [-9907.5:18051.5] [-11840:15786.5] [-11110:16656.5] [-10440.3203125:18581.55078125] [169.64253234863281:2611.72900390625] [-7953.0576171875:15106.048828125] [-11110:16655.5] [-8830:18032] [-11242.5:16251.5] [-10617.5:17184] [-10325.2451171875:18418.69921875] [169.64253234863281:2611.72900390625] [-8045.05224609375:15294.9541015625] [-10617.5:17183] [-8900:18559.5] [-10912.5:13813.5] [-10455:14746] [-10203.5947265625:18265.5] [169.64253234863281:2611.72900390625] [-8264.138671875:15174.23046875] [-10455:14745] [-8407.5:16121.5] [-10857.5:13809] [-9962.5:14741.5] [-10068.9453125:18102.19921875] [169.64253234863281:2611.72900390625] [-8184.8984375:14052.80078125] [-9962.5:14740.5] [-6750:16117] [-10365:13466] [-7760:14398.5] [-9939.0947265625:17916.025390625] [169.64253234863281:2611.72900390625] [-7939.453125:13363.7734375] [-7760:14397.5] [-6450:15774] [-8462.5:12407.5] [-8005:13412.5] [-9802.89453125:17712.849609375] [169.64253234863281:2611.72900390625] [-7783.13916015625:12613.2939453125] [-8005:13414.5] [-5727.5:13826] [-8407.5:13406] [-7065:13522] [-9682.39453125:17529.775390625] [169.64253234863281:2611.72900390625] [-7646.490234375:11895.4033203125] [-7065:13522] [-5315:13850] [-7467.5:12836.5] [-5787.5:12988.5] [-9559.6201171875:17354.94921875] [169.64253234863281:2611.72900390625] [-7469.3095703125:11938.904296875] [-5787.5:12988.5] [-4822.5:15004.5] [-6432.5:12985.5] [-5625:14167.5] [-9435.8203125:17183.525390625] [169.64253234863281:2611.72900390625] [-7098.462890625:12141.50390625] [-5625:14171.5] [-3345:14555.5] [-6387.5:12948] [-4235:13528] [-9319.080078125:17005.69921875] [169.64253234863281:2611.72900390625] [-6675.87548828125:12267.548828125] [-4235:13527.5] [-3530:14450] [-6405:13413] [-4970:14345.5] [-9187.5546875:16811.724609375] [169.64253234863281:2611.72900390625] [-6313.9775390625:12456.4541015625] [-4970:14344.5] [-3110:15721] [-5787.5:8427] [-3950:11128.5] [-9046.330078125:16585.125] [169.64253234863281:2611.72900390625] [-5821.4775390625:12335.73046875] [-3960:11125.5] [0:12050.5] [-5814.5:0] none [-8901.60546875:16358.1748046875] [169.64253234863281:2611.72900390625] [-5292.25244140625:11214.30078125]
tree_sizes=2810

Tree=0
num_leaves=31
num_cat=0
split_feature=0 9 27 120 8 142 33 103 51 119 4 124 92 140 126 79 6 123 142 2 73 132 141 134 106 26 141 121 131 110
split_gain=6.80844e+06 5.66993e+06 7.0636e+06 5.3726e+06 8.69681e+06 5.375e+06 5.14798e+06 5.02504e+06 4.17704e+06 3.62901e+06 5.75096e+06 5.4142e+06 5.97482e+06 7.04786e+06 1.30482e+07 9.64504e+06 7.87953e+06 5.68157e+06 5.47617e+06 4.81925e+06 3.16299e+06 3.11638e+06 3.10791e+06 2.77521e+06 2.59588e+06 3.63137e+06 2.68925e+06 2.63132e+06 2.72084e+06 2.53642e+06
threshold=-5486.2499999999991 -4819.9999999999991 -4604.1552734374991 3159.0000000000005 2169.7500000000005 -575.24999999999989 1082.6817016601565 1125.5928955078127 -4803.7499999999991 2270.7500000000005 6623.0200195312509 1289.656921386719 -752.74999999999989 890.50000000000011 547.75000000000011 931.75000000000011 2623.729614257813 4206.2075195312509 -309.74999999999994 4818.0000000000009 -1932.7499999999998 -36.837421417236321 695.25000000000011 382.75000000000006 1925.2500000000002 1169.2799072265627 60.750000000000007 -227.74999999999997 1039.5981445312502 1218.723571777344
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=8 2 -2 9 -5 -6 -7 -4 -1 11 -11 19 17 14 16 -16 21 -13 23 24 -10 -14 -21 -18 26 27 -3 -26 -29 -28
right_child=1 3 7 4 5 6 -8 -9 20 10 -12 12 13 -15 15 -17 18 -19 -20 22 -22 -23 -24 -25 25 -27 29 28 -30 -31
leaf_value=-30.821222123162197 -2.6111975143971624 -2.4476096257161335 8.9413351302578867 -42.827293865083753 16.443956459165513 4.1989560419330001 -29.834793712495866 39.07020709621996 1.3477060490855572 2.0446865009728619 32.137706860900828 -9.3540797861124361 -12.567502436835667 -33.062650604672903 -6.1610009063308926 37.7422521616663 -26.176936798520561 19.795518766046467 -5.0557465003492865 1.9308309441813825 -19.564187792918005 14.156455886960924 22.492117585470591 -48.839566054830954 -14.018653506886693 -23.229793636201922 -1.1010779098660446 -3.4145135616188833 15.368955886960926 9.028028746325095
leaf_weight=28 57 4315 31 20 20 20 25 25 40 77 20 35 24 35 29 22 35 32 21 40 33 20 34 22 57 25 19587 535 20 62
leaf_count=28 57 4315 31 20 20 20 25 25 40 77 20 35 24 35 29 22 35 32 21 40 33 20 34 22 57 25 19587 535 20 62
internal_value=-1.44715 -1.39532 9.77963 -1.44556 -13.9948 -5.12326 -14.7087 22.3917 -14.403 -1.40298 8.24943 -1.4405 -8.41743 -12.6003 -8.46049 12.7777 -17.3387 4.56812 -26.8825 -1.36275 -8.10562 -0.420249 11.3779 -34.9239 -1.40107 -4.55132 -1.31733 -3.78832 -2.73763 -1.06912
internal_weight=25346 25245 113 25132 85 65 45 56 101 25047 97 24950 275 208 173 51 122 67 78 24675 73 44 74 57 24601 637 23964 612 555 19649
internal_count=25346 25245 113 25132 85 65 45 56 101 25047 97 24950 275 208 173 51 122 67 78 24675 73 44 74 57 24601 637 23964 612 555 19649
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_141=2
Column_142=2
Column_0=1
Column_2=1
Column_4=1
Column_6=1
Column_8=1
Column_9=1
Column_26=1
Column_27=1
Column_33=1
Column_51=1
Column_73=1
Column_79=1
Column_92=1
Column_103=1
Column_106=1
Column_110=1
Column_119=1
Column_120=1
Column_121=1
Column_123=1
Column_124=1
Column_126=1
Column_131=1
Column_132=1
Column_134=1
Column_140=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
