tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=258
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174 Column_175 Column_176 Column_177 Column_178 Column_179 Column_180 Column_181 Column_182 Column_183 Column_184 Column_185 Column_186 Column_187 Column_188 Column_189 Column_190 Column_191 Column_192 Column_193 Column_194 Column_195 Column_196 Column_197 Column_198 Column_199 Column_200 Column_201 Column_202 Column_203 Column_204 Column_205 Column_206 Column_207 Column_208 Column_209 Column_210 Column_211 Column_212 Column_213 Column_214 Column_215 Column_216 Column_217 Column_218 Column_219 Column_220 Column_221 Column_222 Column_223 Column_224 Column_225 Column_226 Column_227 Column_228 Column_229 Column_230 Column_231 Column_232 Column_233 Column_234 Column_235 Column_236 Column_237 Column_238 Column_239 Column_240 Column_241 Column_242 Column_243 Column_244 Column_245 Column_246 Column_247 Column_248 Column_249 Column_250 Column_251 Column_252 Column_253 Column_254 Column_255 Column_256 Column_257 Column_258
feature_infos=[-20799.5:18253.5] [-20519.5:19273.5] [-22049.5:17019.5] [-21776.5:18282.5] [-22899.6953125:18000.140625] [231.24867248535156:4343.349609375] [-19480.189453125:17949.576171875] [-21771.5:18281.5] [-20852.5:18936.5] [-22746.5:16164] [-21087.5:18396.5] [-22832.9453125:17830.0390625] [231.24867248535156:4343.349609375] [-19626.30859375:17828.16015625] [-21092:18470.5] [-19368.5:19393] [-21481:17487] [-19912:18614.5] [-22757.080078125:17662.794921875] [231.24867248535156:4343.349609375] [-19652.28125:17681.19140625] [-19906:18679.5] [-19146:19602] [-20309.5:17696] [-20309.5:19051.5] [-22671.46484375:17564.880859375] [231.24867248535156:4343.349609375] [-19691.4375:17805.763671875] [-20316:19125.5] [-19339:20048] [-20801.5:18142] [-20677:19269.5] [-22579.044921875:17500.865234375] [231.24867248535156:4343.349609375] [-19781.033203125:17938.83203125] [-20676:19206] [-20393.5:20032] [-21922:17917] [-20673.5:19041] [-22479.615234375:17425.634765625] [231.24867248535156:4343.349609375] [-19862.166015625:17942.57421875] [-20661.5:19040] [-20225:19934.5] [-21165:17624.5] [-20512.5:18590] [-22377.400390625:17349.67578125] [231.24867248535156:4343.349609375] [-19921.287109375:18001.4296875] [-20540.5:18572] [-20431.5:20163.5] [-22293.5:17064] [-20965.5:18297.5] [-22284.55078125:17251.994140625] [231.24867248535156:4343.349609375] [-20016.216796875:17948.845703125] [-20947:18279.5] [-20136:19870.5] [-22380.5:16771.5] [-21134:17343.5] [-22193.455078125:17155.310546875] [231.24867248535156:4343.349609375] [-20117.83203125:17860.451171875] [-21141:17325.5] [-20995.5:21460] [-21803.5:16059] [-21535:16684] [-22097.89453125:17031.58984375] [231.24867248535156:4343.349609375] [-20246.666015625:17696.91015625] [-21535:16709.5] [-21051:21974] [-23343:15766.5] [-21227:15769] [-21997.8359375:16974.330078125] [231.24867248535156:4343.349609375] [-20335.787109375:17404.41015625] [-21273:15755.5] [-20227.5:21939] [-22005:14812.5] [-20368:16320] [-21893.505859375:16974.015625] [231.24867248535156:4343.349609375] [-20338.716796875:16883.009765625] [-20382:16319.5] [-18785.5:21687.5] [-20725:13312] [-20613:16039.5] [-21785.939453125:17003.6640625] [231.24867248535156:4343.349609375] [-20363.650390625:16559.140625] [-20630.5:16039] [-18933.5:20462.5] [-20672.5:13031.5] [-19428.5:15512.5] [-21670.6796875:17008.4453125] [231.24867248535156:4343.349609375] [-20278.63671875:16266.6396484375] [-19413.5:14764.5] [-18138:20586] [-19693:13647.5] [-18913:15423.5] [-21565.91015625:17034.775390625] [231.24867248535156:4343.349609375] [-19701.533203125:15981.2314453125] [-19006:15423] [-18344.5:21322.5] [-20206.5:13694.5] [-19283:17056] [-21460.720703125:17051.740234375] [231.24867248535156:4343.349609375] [-19516.66796875:15828.8466796875] [-19376:17055.5] [-18577:21487.5] [-20293.5:14140.5] [-19239:14809] [-21341.234375:17087.904296875] [231.24867248535156:4343.349609375] [-19210.2421875:15723.0419921875] [-19239:14665] [-18908.5:20901.5] [-20021:13848] [-19448:15255] [-21216.880859375:17130] [231.24867248535156:4343.349609375] [-18816.765625:15680.4931640625] [-19448:15095] [-18964:21484.5] [-21256:12894] [-19140:14962.5] [-21087.67578125:17123.240234375] [231.24867248535156:4343.349609375] [-18581.60546875:15507.4482421875] [-19186:14802.5] [-18723:19938.5] [-19918:13353] [-19262.5:14313.5] [-20957.92578125:17132.8203125] [231.24867248535156:4343.349609375] [-18295.77734375:15356.0439453125] [-19262.5:14269] [-18778.5:20555.5] [-21070.5:13562] [-18954.5:14759.5] [-20820.57421875:17149.8359375] [231.24867248535156:4343.349609375] [-18276.650390625:15301.8125] [-19000.5:14715] [-17955:19147] [-19732.5:14008] [-18095.5:14467] [-20679.91015625:17160.744140625] [231.24867248535156:4343.349609375] [-18191.63671875:15210.9658203125] [-18109.5:14422.5] [-16513:19073.5] [-18452.5:13715.5] [-18340.5:14010] [-20527.724609375:17151.794921875] [231.24867248535156:4343.349609375] [-18091.150390625:14936.7421875] [-18358:14095] [-16661:18768] [-18400:12761.5] [-17156:13056] [-20359.4609375:17117.91015625] [231.24867248535156:4343.349609375] [-18006.13671875:14644.2421875] [-17141:13141] [-14312:17719] [-17420.5:10948] [-14807:11606] [-20182.89453125:17066.30078125] [231.24867248535156:4343.349609375] [-17429.033203125:14208.810546875] [-14792:11605] [-12533:19341] [-15846.5:9964.5] [-15395.5:11940.5] [-20010.8359375:17010.759765625] [231.24867248535156:4343.349609375] [-17244.16796875:13910.9638671875] [-15369.5:11939.5] [-12694.5:17738] [-16343.5:9010.5] [-14220.5:12113.5] [-19838.970703125:16927.720703125] [231.24867248535156:4343.349609375] [-16937.7421875:13555.0126953125] [-14156.5:12088] [-11423.5:17790.5] [-14497:9045] [-13350.5:12559.5] [-19659.904296875:16868.970703125] [231.24867248535156:4343.349609375] [-16544.265625:13351.8662109375] [-13299.5:12534] [-12509:16434] [-15858.5:9087.5] [-13957.5:12267] [-19470.5:16766.6796875] [231.24867248535156:4343.349609375] [-16309.10546875:13059.3662109375] [-13971:12241.5] [-11221.5:17689] [-14370:7795.5] [-13165:11313] [-19227.544921875:16625.23046875] [231.24867248535156:4343.349609375] [-16023.2783203125:12589.96875] [-13114:11287.5] [-11472:20011] [-13865:6692] [-12621:7477] [-18994.990234375:16486.689453125] [231.24867248535156:4343.349609375] [-15713.9794921875:11866.1533203125] [-12733:7476] [-9123:18923] [-12946:6441] [-10272:8059] [-18723.5390625:16361.8095703125] [231.24867248535156:4343.349609375] [-15101.390625:11212.00390625] [-10384:8148.5] [-9182.5:18290.5] [-11028:5839] [-9704.5:6891] [-18453.890625:16228.1904296875] [231.24867248535156:4343.349609375] [-14601.9462890625:10683.23046875] [-9581.5:6846] [-9301:17813] [-11715:5102.5] [-10849:7596.5] [-18200.55078125:16104.96484375] [231.24867248535156:4343.349609375] [-14155.451171875:10168.80078125] [-10726:7571] [-8052:15855.5] [-11010.5:4991.5] [-9338:7639] [-17963.685546875:15937.6103515625] [231.24867248535156:4343.349609375] [-13250.1826171875:9681.455078125] [-9535:7613.5] [-6333:16360] [-11118:4229] [-8546.5:4512] [-17689.669921875:15760.650390625] [231.24867248535156:4343.349609375] [-12259.166015625:8888.0498046875] [-8679.5:4437] [0:17026.5] [-9060.5:0] none [-17410.345703125:15558.2802734375] [231.24867248535156:4343.349609375] [-11144.6962890625:8080.04541015625]
tree_sizes=2824

Tree=0
num_leaves=31
num_cat=0
split_feature=252 241 180 243 174 82 157 98 257 69 89 156 250 248 200 247 237 128 225 253 163 171 176 254 206 241 232 94 254 50
split_gain=2.002e+07 1.58364e+07 2.40046e+07 2.70776e+07 2.6195e+07 2.15561e+07 1.62998e+07 1.39162e+07 1.48592e+07 1.35353e+07 1.1037e+07 2.14398e+07 1.89882e+07 1.50589e+07 1.40811e+07 1.47824e+07 1.41269e+07 1.08923e+07 1.00105e+07 9.79805e+06 9.45648e+06 9.24778e+06 1.54059e+07 8.80753e+06 1.17738e+07 7.87167e+06 7.54802e+06 1.41885e+07 1.06752e+07 8.56498e+06
threshold=-2261.9999999999995 1482.2500000000002 2883.3869628906255 2472.5063476562505 2125.844848632813 2173.045288085938 -4533.9999999999991 -5088.7499999999991 1863.8374633789065 -11012.275878906248 2169.7580566406255 -5118.2499999999991 1667.0932617187502 -867.24999999999989 2917.734985351563 -51.249999999999993 -2735.491577148437 -3240.9999999999995 -3412.9999999999995 265.75000000000006 -6428.2499999999991 2868.5000000000005 907.75000000000011 -1114.2499999999998 -2010.9999999999998 -1228.9999999999998 3343.2500000000005 -568.74999999999989 -955.74999999999989 6534.5000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=7 2 3 9 -4 26 -5 18 -9 -2 12 20 -11 25 15 16 -13 -18 -1 -15 -12 22 -7 -21 -25 -14 28 -28 -3 -29
right_child=1 5 4 6 -6 21 -8 8 -10 10 11 14 13 19 -16 -17 17 -19 -20 23 -22 -23 -24 24 -26 -27 27 29 -30 -31
leaf_value=-26.974249164821806 -31.606570669687176 -32.96754468655795 -79.289249689342697 70.079499862430396 -6.7713331281581706 45.053346981688392 14.560718646958296 -17.367463987829389 -72.278908689219236 -0.43040650649370471 2.6845007684209938 41.594143029290336 -59.574955767415936 -30.02014210824948 44.948486661825157 45.183154072447671 -30.102284945524122 5.9075362058147505 23.052000911472142 22.021483495142924 -44.81981737156557 56.537925800365556 -13.316749372245969 -34.625878014111443 -1.4489924064092332 -20.097820790940055 50.626130772391598 -4.1354995001972723 2.9161204140811443 29.354857303651361
leaf_weight=20 35 22 20 20 33 26 39 28 22 21061 20 21 23 42 37 26 28 84 20 29 22 27 20 33 141 28 23 60 358 28
leaf_count=20 35 22 20 20 33 26 39 28 22 21061 20 21 23 42 37 26 28 84 20 29 22 27 20 33 141 28 23 60 358 28
internal_value=-0.408421 -0.313464 -0.528038 -0.445911 -34.1366 7.95828 33.3806 -23.943 -41.5285 -0.538179 -0.487825 10.22 -0.607152 -13.1829 17.1668 10.7019 3.96125 -3.09492 -1.96112 -8.03749 -22.1987 33.3093 19.675 -3.48935 -7.74116 -37.9012 4.18919 15.6595 0.838645 6.52052
internal_weight=22396 22306 21742 21689 53 564 59 90 50 21630 21595 238 21357 296 196 159 133 112 40 245 42 73 46 203 174 51 491 111 380 88
internal_count=22396 22306 21742 21689 53 564 59 90 50 21630 21595 238 21357 296 196 159 133 112 40 245 42 73 46 203 174 51 491 111 380 88
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_241=2
Column_254=2
Column_50=1
Column_69=1
Column_82=1
Column_89=1
Column_94=1
Column_98=1
Column_128=1
Column_156=1
Column_157=1
Column_163=1
Column_171=1
Column_174=1
Column_176=1
Column_180=1
Column_200=1
Column_206=1
Column_225=1
Column_232=1
Column_237=1
Column_243=1
Column_247=1
Column_248=1
Column_250=1
Column_252=1
Column_253=1
Column_257=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
