tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=146
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146
feature_infos=[-18745:31025] [-17115:31327.5] [-21432.5:30320] [-18440:30667.5] [-11803.3251953125:34970.2734375] [215.35255432128906:4107.3359375] [-11139.626953125:31198.84375] [-18442.5:30685] [-16837.5:30707.5] [-19622.5:28327.5] [-19145:28770] [-11757.275390625:34754.1484375] [215.35255432128906:4107.3359375] [-11009.43359375:30978.0390625] [-19145:28770] [-17515:29015] [-21832.5:26655] [-20900:27305] [-11700.275390625:34547.375] [215.35255432128906:4107.3359375] [-10743.939453125:30644.126953125] [-20900:27310] [-19270:27897.5] [-23587.5:24765] [-20595:24822.5] [-11638.150390625:34326.57421875] [215.35255432128906:4107.3359375] [-10940.44140625:30114.88671875] [-20597.5:24825] [-18992.5:26665] [-22692.5:22970] [-19935:23182.5] [-11575.4501953125:34104.9765625] [215.35255432128906:4107.3359375] [-11472.8095703125:29484.669921875] [-19932.5:23180] [-18097.5:23784] [-20540:21102.5] [-19040:22085] [-11506.875:33875.6015625] [215.35255432128906:4107.3359375] [-12041.41796875:28747.8828125] [-19037.5:22086] [-17692.5:24340] [-20807.5:21758] [-19460:22987.5] [-11438.275390625:33641.875] [215.35255432128906:4107.3359375] [-12715.8349609375:27957.392578125] [-19457.5:22985.5] [-17782.5:25519.5] [-21362.5:21541.5] [-18602.5:23167] [-11351:33379.875] [215.35255432128906:4107.3359375] [-13250.986328125:26986.947265625] [-18600:23169] [-16887.5:25303] [-20467.5:22052.5] [-17707.5:23282] [-11247.599609375:33102.6484375] [215.35255432128906:4107.3359375] [-13635.44140625:26086.54296875] [-17705:23280] [-14105:25814] [-17990:22759] [-16585:23988.5] [-11143.6748046875:32796.8515625] [215.35255432128906:4107.3359375] [-13683.5830078125:25100.720703125] [-16582.5:23986.5] [-13742.5:26520.5] [-17095:19633.5] [-15047.5:20863] [-11027:32497.67578125] [215.35255432128906:4107.3359375] [-13807.576171875:24128.3828125] [-15025:20861] [-13007.5:23395] [-17325:19784.5] [-14332.5:21014] [-10905.4501953125:32190.650390625] [215.35255432128906:4107.3359375] [-13376.4326171875:23217.84765625] [-14335:21012] [-12730:23546] [-15172.5:19031.5] [-13672.5:20261] [-10783.6748046875:31872.400390625] [215.35255432128906:4107.3359375] [-12729.7109375:22283.7265625] [-13670:20259] [-10192.5:22793] [-13790:17769] [-11465:19192.5] [-10652:31576.80078125] [215.35255432128906:4107.3359375] [-12432.919921875:21629.068359375] [-11465:19192] [-11430:20333] [-14545:19080] [-13197.5:19281] [-10509.2001953125:31254.92578125] [215.35255432128906:4107.3359375] [-12139.017578125:20810.2890625] [-13195:19280.5] [-11520:20743.5] [-15100:17781] [-12340:18407] [-10361.7998046875:30943.55078125] [215.35255432128906:4107.3359375] [-11771.3798828125:20160.037109375] [-12337.5:18406] [-8717.5:22530.5] [-12557.5:18402.5] [-11217.5:21238] [-10227.125:30623.525390625] [215.35255432128906:4107.3359375] [-11189.6630859375:19465.259765625] [-11215:21240] [-7842.5:22421.5] [-11727.5:20075.5] [-8415:21157] [-10100.1748046875:30324.5] [215.35255432128906:4107.3359375] [-10612.8759765625:18938.873046875] [-8412.5:21158] [-7480:22173] [-11500:20830] [-8785:22059.5] [-9958.224609375:29992.625] [215.35255432128906:4107.3359375] [-10064.88671875:18497.720703125] [-8762.5:22057.5] [-4677.5:24591.5] [-10257.5:11798] [-6772.5:17212.5] [-9812.1748046875:29626] [215.35255432128906:4107.3359375] [-9231.2607421875:18380.8828125] [-6789.5:17212] [0:18646.5] [-9058:0] none [-9667.4248046875:29211.025390625] [215.35255432128906:4107.3359375] [-8392.0556640625:16709.892578125]
tree_sizes=2844

Tree=0
num_leaves=31
num_cat=0
split_feature=132 57 89 32 145 142 12 113 136 38 113 24 107 113 124 40 5 141 73 127 138 93 92 106 134 86 22 41 84 33
split_gain=3.47982e+07 5.20945e+07 3.5023e+07 9.9434e+07 5.72416e+07 4.84481e+07 2.93503e+07 3.02028e+07 3.66987e+07 2.17996e+07 2.09554e+07 1.97671e+07 2.0906e+07 1.8792e+07 1.61032e+07 1.15055e+07 3.16431e+07 2.41547e+07 2.28105e+07 3.63202e+07 1.32153e+07 3.73007e+07 2.35164e+07 1.47636e+07 2.1291e+07 1.43134e+07 1.40031e+07 1.37415e+07 1.14518e+07 1.08071e+07
threshold=-4210.6655273437491 -4285.4999999999991 2784.5214843750005 10178.282226562502 2784.5214843750005 -1177.7499999999998 2299.0893554687505 2243.0000000000005 -633.74999999999989 1013.2500000000001 429.75000000000006 6563.7500000000009 -4898.7499999999991 -2455.7499999999995 2042.5865478515627 2042.5865478515627 1890.4719848632815 809.50000000000011 7265.0000000000009 4212.5000000000009 1565.8640136718752 3075.7500000000005 2107.2500000000005 4090.0000000000005 1258.2500000000002 3808.2500000000005 7175.2500000000009 3558.6276855468755 2777.7500000000005 1438.1508789062502
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 13 4 -4 6 -5 10 8 -8 -10 11 12 -2 -1 28 16 18 -18 19 20 23 22 27 26 -25 -26 -12 -22 29 -14
right_child=2 -3 3 5 -6 -7 7 -9 9 -11 15 -13 14 -15 -16 -17 17 -19 -20 -21 21 -23 -24 24 25 -27 -28 -29 -30 -31
leaf_value=-35.96461239073475 -40.293300143239826 -102.54401671050638 -46.779728671071865 120.33827132238866 -77.197997862017317 25.357340243708027 -61.800380906588714 -64.031651732624368 -12.442228731017103 54.949021307129868 -4.5908739434503794 48.045271288056391 -1.5358901900404149 13.379556977819043 37.710655910776957 21.535747519404332 -5.4734788391001921 -72.771395308674158 32.734295736451166 -63.655690184381541 -10.602805598340758 -74.852728631834978 12.311080111585795 -31.12722869287013 56.159160244055691 11.287578951020251 20.483217723439772 -57.005654570759134 36.134021230835934 -11.561936758565267
leaf_weight=43 35 21 28 25 26 29 23 39 30 20 9807 20 14096 35 26 42 24 30 41 26 39 25 68 20 27 52 56 27 20 274
leaf_count=43 35 21 28 25 26 29 23 39 30 20 9807 20 14096 35 26 42 24 30 41 26 39 25 68 20 27 52 56 27 20 274
internal_value=-3.05761 -32.6426 -2.94034 29.6828 -3.0478 69.33 -2.97027 -28.5083 -9.53007 14.5143 -2.85473 -1.62837 -1.69711 -13.823 -1.60341 -4.58039 -4.68748 -42.8612 -4.48515 -4.63554 -4.48392 -18.7851 -8.32469 -4.25566 14.9566 26.6234 -4.44851 -29.5858 -1.67444 -1.72706
internal_weight=25074 99 24975 82 24893 54 24867 112 73 50 24755 14471 14451 78 14416 10284 10242 54 10188 10147 10121 159 134 9962 99 79 9863 66 14390 14370
internal_count=25074 99 24975 82 24893 54 24867 112 73 50 24755 14471 14451 78 14416 10284 10242 54 10188 10147 10121 159 134 9962 99 79 9863 66 14390 14370
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_113=3
Column_5=1
Column_12=1
Column_22=1
Column_24=1
Column_32=1
Column_33=1
Column_38=1
Column_40=1
Column_41=1
Column_57=1
Column_73=1
Column_84=1
Column_86=1
Column_89=1
Column_92=1
Column_93=1
Column_106=1
Column_107=1
Column_124=1
Column_127=1
Column_132=1
Column_134=1
Column_136=1
Column_138=1
Column_141=1
Column_142=1
Column_145=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
