tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=293
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174 Column_175 Column_176 Column_177 Column_178 Column_179 Column_180 Column_181 Column_182 Column_183 Column_184 Column_185 Column_186 Column_187 Column_188 Column_189 Column_190 Column_191 Column_192 Column_193 Column_194 Column_195 Column_196 Column_197 Column_198 Column_199 Column_200 Column_201 Column_202 Column_203 Column_204 Column_205 Column_206 Column_207 Column_208 Column_209 Column_210 Column_211 Column_212 Column_213 Column_214 Column_215 Column_216 Column_217 Column_218 Column_219 Column_220 Column_221 Column_222 Column_223 Column_224 Column_225 Column_226 Column_227 Column_228 Column_229 Column_230 Column_231 Column_232 Column_233 Column_234 Column_235 Column_236 Column_237 Column_238 Column_239 Column_240 Column_241 Column_242 Column_243 Column_244 Column_245 Column_246 Column_247 Column_248 Column_249 Column_250 Column_251 Column_252 Column_253 Column_254 Column_255 Column_256 Column_257 Column_258 Column_259 Column_260 Column_261 Column_262 Column_263 Column_264 Column_265 Column_266 Column_267 Column_268 Column_269 Column_270 Column_271 Column_272 Column_273 Column_274 Column_275 Column_276 Column_277 Column_278 Column_279 Column_280 Column_281 Column_282 Column_283 Column_284 Column_285 Column_286 Column_287 Column_288 Column_289 Column_290 Column_291 Column_292 Column_293
feature_infos=[-27458:23514.5] [-27185:25870.5] [-28518:20701.5] [-28359:24824] [-31612.955078125:27222.75] [358.22235107421875:5520.84716796875] [-27579.00390625:21038.583984375] [-28371:24825] [-27723.5:25785] [-28827:20726] [-28343:24738.5] [-31548.125:27017.17578125] [358.22235107421875:5520.84716796875] [-27648.45703125:20689.166015625] [-28359:24739.5] [-28013:26298.5] [-29032.5:21129.5] [-28721:25252] [-31487.05078125:26808.375] [358.22235107421875:5520.84716796875] [-27745.9609375:20354.2421875] [-28745:25253] [-27999.5:27709.5] [-28984:22540.5] [-28256:26663] [-31427.849609375:26610.01953125] [358.22235107421875:5520.84716796875] [-27792.328125:20071.3046875] [-28262.5:26664] [-27365.5:26977] [-28476.5:21050.5] [-27622:24917.5] [-31344.060546875:26410.630859375] [358.22235107421875:5520.84716796875] [-27649.1171875:20123.62890625] [-27628.5:24918.5] [-26713.5:25793] [-27956:20624] [-27797:24746.5] [-31260.439453125:26191.474609375] [358.22235107421875:5520.84716796875] [-27513.197265625:20053.935546875] [-27809:24747.5] [-27161.5:25060.5] [-28265:19887.5] [-27781:24010] [-31175.830078125:26001.759765625] [358.22235107421875:5520.84716796875] [-27366.26953125:20069.3046875] [-27797:24011] [-27451:24771] [-28470.5:20061] [-28159:23724.5] [-31077.130859375:25799.515625] [358.22235107421875:5520.84716796875] [-27183.9609375:19770.095703125] [-28183:23725.5] [-27437.5:24038.5] [-28422:19046] [-27694:21839] [-30965.67578125:25595.740234375] [358.22235107421875:5520.84716796875] [-27230.328125:19369.287109375] [-27700.5:21840] [-25597:23524.5] [-28457:18885] [-26981:22478] [-30843.275390625:25405.814453125] [358.22235107421875:5520.84716796875] [-27087.1171875:19242.259765625] [-27151:22479] [-26364.5:23879] [-28826.5:18710] [-26649:22832.5] [-30716.865234375:25213.96484375] [358.22235107421875:5520.84716796875] [-26951.197265625:19133.935546875] [-26669:22833.5] [-24461:23146.5] [-28512:18910] [-27036:21895.5] [-30613.830078125:25039.029296875] [358.22235107421875:5520.84716796875] [-26804.26953125:19149.3046875] [-27206:21896.5] [-26419.5:22209.5] [-28881.5:18789] [-26704:20157.5] [-30515.130859375:24855.3046875] [358.22235107421875:5520.84716796875] [-26583.3359375:18850.095703125] [-26734.5:20157.5] [-25948:20419] [-28410:19315] [-26232.5:19799.5] [-30403.67578125:24663.8203125] [358.22235107421875:5520.84716796875] [-26255.669921875:18432.474609375] [-26279.5:19793] [-25493:20731] [-27955:19099.5] [-25777.5:19661.5] [-30281.275390625:24472.1640625] [358.22235107421875:5520.84716796875] [-25841.0625:18214.705078125] [-25797.5:19662] [-23213.5:20979] [-27186:19545] [-23559.5:19853] [-30154.865234375:24276.26953125] [358.22235107421875:5520.84716796875] [-25405.330078125:18030.095703125] [-23567:19871] [-22220:22277] [-24698:19478.5] [-23537:19549] [-30023.5546875:24063.009765625] [358.22235107421875:5520.84716796875] [-24970.208984375:18145.978515625] [-23548:19553.5] [-21688:19781] [-24243:18633] [-22673.5:19011] [-29895.515625:23840.205078125] [358.22235107421875:5520.84716796875] [-24688.373046875:18224.6171875] [-22684.5:19013.5] [-21391:19465] [-23319.5:18616] [-21926:18774.5] [-29772.734375:23616.529296875] [358.22235107421875:5520.84716796875] [-24437.248046875:18274.60546875] [-21897:18768] [-21418.5:20716] [-22198.5:18694] [-21580:19306.5] [-29643.650390625:23381.564453125] [358.22235107421875:5520.84716796875] [-24177.498046875:18368.4140625] [-21580:19304] [-21007:19549] [-22646.5:19087] [-21410:19161.5] [-29510.009765625:23126.224609375] [358.22235107421875:5520.84716796875] [-23925.90625:18440.513671875] [-21365:19156] [-21065.5:20440.5] [-22724.5:18588.5] [-21401:19902.5] [-29371.0703125:22884.205078125] [358.22235107421875:5520.84716796875] [-23696.369140625:18459.693359375] [-21366:19833] [-20471:21349] [-21880.5:18184] [-21109:20811] [-29229.25:22627.39453125] [358.22235107421875:5520.84716796875] [-23424.427734375:18456.44921875] [-21122:20741.5] [-19949.5:21574] [-21552.5:19016.5] [-20484:21036] [-29082.740234375:22328.095703125] [358.22235107421875:5520.84716796875] [-23149.751953125:18453.453125] [-20558:20966.5] [-20014:21417] [-21679.5:19552.5] [-20932:20577] [-28945.140625:22032.5546875] [358.22235107421875:5520.84716796875] [-22948.138671875:18445.548828125] [-21006:20602.5] [-19994:21791] [-21232.5:19777.5] [-20695.5:20046.5] [-28802.33984375:21728.220703125] [358.22235107421875:5520.84716796875] [-22743.353515625:18588.408203125] [-20710:20161.5] [-18741:20583.5] [-21398:19571] [-19301.5:19573] [-28640.830078125:21428.314453125] [358.22235107421875:5520.84716796875] [-22390.775390625:18677.916015625] [-19301.5:19570] [-18326:19651.5] [-20534.5:18393] [-18483:18478] [-28471.0703125:21120.390625] [358.22235107421875:5520.84716796875] [-22035.5234375:18659.7421875] [-18473:18478.5] [-17639:19812] [-19129:18395] [-19082:19252.5] [-28294.390625:20964.185546875] [358.22235107421875:5520.84716796875] [-21642.29296875:18713.62890625] [-19024:19260] [-17669:19717] [-19577:17857.5] [-19530:17947] [-28129.740234375:20890.380859375] [358.22235107421875:5520.84716796875] [-21450.267578125:18643.935546875] [-19472:17946] [-18117:18891] [-19571:17801.5] [-19088:18813] [-27957.470703125:20830.064453125] [358.22235107421875:5520.84716796875] [-21235.515625:18659.3046875] [-19091:18820] [-18047:20464] [-19117:15288] [-18347.5:16145.5] [-27773.544921875:20741.1953125] [358.22235107421875:5520.84716796875] [-20972.96875:18360.095703125] [-18379:16153] [-17711:17759.5] [-18517:14750.5] [-17884:15729.5] [-27577.17578125:20663.349609375] [358.22235107421875:5520.84716796875] [-20692.15234375:17172.5859375] [-17911:15736.5] [-15571:18960.5] [-18005:14694.5] [-15729.5:15706] [-27359.71484375:20549.60546875] [358.22235107421875:5520.84716796875] [-20226.59375:16448.98828125] [-15761:15713] [-15093:21869.5] [-16038:13060.5] [-15266:14719.5] [-27128.685546875:20401.435546875] [358.22235107421875:5520.84716796875] [-19722.8125:15723.80859375] [-15293:14722] [-14309.5:20012] [-15526:14273.5] [-14914:14275.5] [-26905.775390625:20231.779296875] [358.22235107421875:5520.84716796875] [-19285.6484375:14868.552734375] [-14979:14272.5] [-13582:21968.5] [-15530:13095.5] [-14551:13404] [-26673.1640625:20035.205078125] [358.22235107421875:5520.84716796875] [-18855.224609375:14076.775390625] [-14617:13411] [-13410:18782.5] [-15978:13097.5] [-13410.5:13955] [-26428.619140625:19817.435546875] [358.22235107421875:5520.84716796875] [-18360.25:13416.12890625] [-13387:13962.5] [-10964:14419.5] [-13998:12560] [-11933:12649.5] [-26168.2890625:19612.8203125] [358.22235107421875:5520.84716796875] [-17645.318359375:13346.435546875] [-11999:12648.5] [-10792:16442.5] [-13360:12504] [-10792.5:13515.5] [-25827.9609375:19390.1953125] [358.22235107421875:5520.84716796875] [-16279.1982421875:13361.8046875] [-10769:13522.5] [-7655:15166.5] [-11666:6975] [-7878:10070.5] [-25509.66015625:19158.42578125] [358.22235107421875:5520.84716796875] [-15282.271484375:13062.595703125] [-7943:10080.5] [0:13141] [-10164.5:0] none [-25131.599609375:18926.23046875] [358.22235107421875:5520.84716796875] [-13892.9736328125:11875.0869140625]
tree_sizes=2838

Tree=0
num_leaves=31
num_cat=0
split_feature=282 274 198 92 288 61 208 206 122 239 262 156 246 201 170 240 64 253 185 114 240 274 253 275 260 264 105 61 12 261
split_gain=9.06525e+07 8.0009e+07 8.16058e+07 6.29395e+07 4.97922e+07 7.31468e+07 6.2622e+07 5.71334e+07 4.46658e+07 4.28817e+07 4.28545e+07 4.1321e+07 3.06562e+07 7.18634e+07 5.85148e+07 2.96348e+07 2.8929e+07 2.84403e+07 4.03366e+07 3.34058e+07 2.32764e+07 2.84201e+07 2.09589e+07 5.4957e+07 7.76575e+07 2.20681e+07 2.13306e+07 4.17922e+07 2.45105e+07 3.91415e+07
threshold=-4579.9999999999991 -2960.9999999999995 -5579.9999999999991 -3769.9999999999995 2820.5000000000005 2561.105346679688 3975.563110351563 4164.0000000000009 5774.7500000000009 -5678.2499999999991 -4080.4999999999995 -11452.749999999998 4244.5000000000009 2968.4157714843755 -319.24999999999994 2932.7500000000005 -13283.499999999998 5548.5000000000009 5939.7500000000009 8744.2500000000018 -1042.2499999999998 4277.2500000000009 -870.24999999999989 -2314.2499999999995 1217.7500000000002 2561.105346679688 -6084.9999999999991 2561.105346679688 2965.2673339843755 -206.24999999999997
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 -1 -3 6 20 9 -8 -7 10 -2 -11 16 14 15 -14 -13 -16 -19 -20 -6 -22 -18 24 25 -24 27 -25 -28 -30
right_child=4 3 -4 -5 5 8 7 -9 -10 11 -12 12 13 -15 17 -17 22 18 19 -21 21 -23 23 26 -26 -27 28 -29 29 -31
leaf_value=42.776244318263963 -85.865151168014492 -171.12696993475291 -87.612446366826603 -45.688218990615347 43.383030179688006 34.005887067437271 -96.246274661671464 6.0280306790665534 126.24350669759238 50.592423554969137 -0.92659865450660561 -64.311255817975223 22.047385952383237 90.34403008813527 3.7792605224572338 100.11302971238759 -1.7481541307640214 -74.132126424363591 29.116311905631093 -52.042208053605805 5.9669202002704136 -60.522969606688953 -10.844441003019988 1.8355591167405994 -96.398997498930569 -54.805792978351768 -6.2687322847974416 74.444696599307605 58.243570939831386 -20.11125505503577
leaf_weight=28 33 20 21 20 20 35 36 22 21 33 27 21 31 25 244 20 3038 32 32 21 45 25 178 352 37 34 17857 21 37 28
leaf_count=28 33 20 21 20 20 35 36 22 21 33 27 21 31 25 244 20 3038 32 32 21 45 25 178 352 37 34 17857 21 37 28
internal_value=-5.57576 -55.9374 -13.1046 -108.408 -5.37481 23.7289 -5.56656 -57.4526 68.595 -5.4304 -47.6428 -5.31549 -5.39932 8.22982 2.82757 52.6614 -5.65483 -4.89743 -29.8046 -3.04084 -4.1878 -17.7795 -5.59776 -6.22842 -29.5601 -17.8948 -5.91087 5.92347 -6.15717 24.4907
internal_weight=22394 89 49 40 22305 146 22159 58 56 22101 60 22041 22008 405 380 51 21603 329 85 53 90 70 21582 18544 249 212 18295 373 17922 65
internal_count=22394 89 49 40 22305 146 22159 58 56 22101 60 22041 22008 405 380 51 21603 329 85 53 90 70 21582 18544 249 212 18295 373 17922 65
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_61=2
Column_240=2
Column_253=2
Column_274=2
Column_12=1
Column_64=1
Column_92=1
Column_105=1
Column_114=1
Column_122=1
Column_156=1
Column_170=1
Column_185=1
Column_198=1
Column_201=1
Column_206=1
Column_208=1
Column_239=1
Column_246=1
Column_260=1
Column_261=1
Column_262=1
Column_264=1
Column_275=1
Column_282=1
Column_288=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
