tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=146
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146
feature_infos=[-12950.5:19775] [-12380:19930] [-15125:18962.5] [-12385:19200] [-9118.76953125:24089.724609375] [166.19853210449219:2947.5634765625] [-9700.8720703125:19876.17578125] [-12820.5:19200] [-12250:19252.5] [-14995:17315] [-13132.5:17790] [-9086.8701171875:23888.55078125] [166.19853210449219:2947.5634765625] [-9749.974609375:19686.5234375] [-13135:17787.5] [-11977.5:17987.5] [-15192.5:16580] [-14777.5:16952.5] [-9056.0947265625:23699.599609375] [166.19853210449219:2947.5634765625] [-9608.474609375:19437.9765625] [-14780:16952.5] [-13622.5:17302.5] [-16837.5:15007.5] [-14647.5:15120] [-9006.8447265625:23492.224609375] [166.19853210449219:2947.5634765625] [-9375.6591796875:19045.431640625] [-14650:15120] [-13630:16025] [-16707.5:14282.5] [-14352.5:14527.5] [-8960.0947265625:23290.67578125] [166.19853210449219:2947.5634765625] [-9167.64453125:18634.7109375] [-14347.5:14527.5] [-13500:15035] [-15005:13727.5] [-14222.5:13922.5] [-8927.3447265625:23088.150390625] [166.19853210449219:2947.5634765625] [-9279.255859375:18206.328125] [-14217.5:13920] [-13100:14377.5] [-15172.5:12622.5] [-14255:12695] [-8899.5703125:22882.67578125] [166.19853210449219:2947.5634765625] [-9731.595703125:17705.298828125] [-14257.5:12700] [-13135:12830] [-16067.5:11995] [-14125:12652.5] [-8864.3447265625:22663.32421875] [166.19853210449219:2947.5634765625] [-10115.76953125:17125.498046875] [-14127.5:12652.5] [-13005:12807.5] [-15937.5:11840] [-13827.5:12077.5] [-8833.3447265625:22426.875] [166.19853210449219:2947.5634765625] [-10333.4267578125:16514.08984375] [-13827.5:12077.5] [-10660:12130] [-14085:10555] [-12380:10860] [-8804.26953125:22188] [166.19853210449219:2947.5634765625] [-10364.2509765625:15934.1728515625] [-12377.5:10860] [-10530:11277.5] [-12795:10047.5] [-11070:10285] [-8791.64453125:21950.025390625] [166.19853210449219:2947.5634765625] [-10428.41015625:15296.0654296875] [-11060:10285] [-10012.5:11650] [-12147.5:9315] [-10940:10235] [-8791.3447265625:21701.400390625] [166.19853210449219:2947.5634765625] [-10298.41015625:14669.8330078125] [-10930:10235] [-8940:10302.5] [-11040:8562.5] [-9662.5:8860] [-8792.294921875:21440.32421875] [166.19853210449219:2947.5634765625] [-9940.8271484375:13983.7119140625] [-9657.5:8862.5] [-7475:9825] [-9700:7757.5] [-8422.5:9370] [-8779.3701171875:21196.349609375] [166.19853210449219:2947.5634765625] [-9451.6611328125:13509.96484375] [-8420:9372.5] [-8410:10050] [-10482.5:8267.5] [-9565:8342.5] [-8775.1953125:20935.30078125] [166.19853210449219:2947.5634765625] [-9267.8740234375:12972.2412109375] [-9567.5:8342.5] [-8445:9440] [-11377.5:8212.5] [-9267.5:9222.5] [-8755.044921875:20696.42578125] [166.19853210449219:2947.5634765625] [-9099.4306640625:12631.35546875] [-9267.5:9222.5] [-6640:10255] [-9572.5:7562] [-7820:9519] [-8733.9453125:20456.25] [166.19853210449219:2947.5634765625] [-8834.9375:12267.1416015625] [-7817.5:9521] [-5970:10877.5] [-8235:9227.5] [-6015:9773.5] [-8721.5947265625:20229.650390625] [166.19853210449219:2947.5634765625] [-8492.443359375:12012.173828125] [-6012.5:9772] [-5452.5:10062] [-7575:9365] [-6380:9925.5] [-8702.26953125:19972.92578125] [166.19853210449219:2947.5634765625] [-8128.81201171875:11490.158203125] [-6370:9928] [-3708:11376] [-6480:5888.5] [-4575:8302] [-8667.39453125:19698.900390625] [166.19853210449219:2947.5634765625] [-7745.73779296875:10817.6435546875] [-4565:8298] [0:8966.5] [-4735.5:0] none [-8601.14453125:19401.92578125] [166.19853210449219:2947.5634765625] [-7041.580078125:9834.2216796875]
tree_sizes=2802

Tree=0
num_leaves=31
num_cat=0
split_feature=92 87 8 118 59 131 90 101 4 142 128 4 109 124 142 92 107 17 19 58 63 131 64 57 10 23 56 113 134 140
split_gain=6.30657e+06 5.76515e+06 4.53002e+06 5.66776e+06 7.65416e+06 5.03359e+06 4.03917e+06 4.09336e+06 3.95606e+06 7.80284e+06 8.58979e+06 6.88515e+06 5.8479e+06 6.80591e+06 5.39137e+06 4.36293e+06 3.56321e+06 4.25393e+06 4.28662e+06 3.3121e+06 3.37704e+06 3.18777e+06 6.21074e+06 1.0822e+07 9.88872e+06 6.95979e+06 6.98721e+06 6.85402e+06 4.86652e+06 3.48178e+06
threshold=-2974.2499999999995 -3566.2499999999995 3667.7500000000005 2102.150756835938 4302.5000000000009 749.20718383789074 2498.145874023438 2241.5000000000005 10449.387207031252 -1012.2499999999999 5.7500000000000009 8856.1572265625018 6376.9250488281259 1204.775817871094 -266.24999999999994 3118.7500000000005 -3101.2499999999995 -2366.2499999999995 1204.775817871094 4767.5000000000009 4333.5000000000009 1204.775817871094 -1156.2499999999998 -100.74999999999999 15.500000000000002 -2738.2499999999995 626.75000000000011 -329.74999999999994 1127.7500000000002 -36.749999999999993
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=16 -2 3 21 5 -5 -7 -8 11 -10 -11 12 19 -14 15 -13 17 18 -1 20 -4 -3 27 24 -24 -25 29 -23 -29 -27
right_child=1 2 8 4 -6 6 7 -9 9 10 -12 14 13 -15 -16 -17 -18 -19 -20 -21 -22 22 23 25 -26 26 -28 28 -30 -31
leaf_value=-13.796243850547189 23.079682649349394 0.00070804906651705801 5.4087746416227205 -4.4649409688445747 21.234271991844487 -2.7023103075209698 -14.065963600003601 -39.154896399318908 12.453293864040131 3.5845431050743195 -40.783165245743049 15.270793271967326 -24.544733472473656 6.7517310604538059 0.96806627255444122 48.297044197031411 3.7537931670631499 -2.1656878411133005 -43.916349040672912 23.269960513222767 -9.8810018630661123 3.4512101446673804 1.2121346490860634 15.056864497712663 41.623085259903029 -36.401948325423625 -2.2217067494903477 -15.246706495482861 -48.052956565908048 -13.391349327683468
leaf_weight=27 27 23550 488 218 23 29 37 29 30 20 24 20 38 32 22 20 25 27 21 24 39 24 41 28 24 31 80 26 20 35
leaf_count=27 27 23550 488 218 23 29 37 29 30 20 24 20 38 32 22 20 25 27 21 24 39 24 41 28 24 31 80 26 20 35
internal_value=-0.0623232 -0.0121555 -0.0371426 -0.156309 -6.60497 -8.65066 -18.2558 -25.0899 3.77161 -7.20954 -20.616 4.96136 3.37513 -10.2378 20.8493 31.7839 -12.5937 -18.0429 -26.9738 5.10454 4.27727 -0.065494 -5.11099 -1.27469 16.1331 -7.7776 -12.1568 -18.2092 -29.5103 -24.1994
internal_weight=25079 24979 24952 24195 336 313 95 66 757 74 44 683 621 70 62 40 100 75 48 551 527 23859 309 239 65 174 146 70 46 66
internal_count=25079 24979 24952 24195 336 313 95 66 757 74 44 683 621 70 62 40 100 75 48 551 527 23859 309 239 65 174 146 70 46 66
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_4=2
Column_92=2
Column_131=2
Column_142=2
Column_8=1
Column_10=1
Column_17=1
Column_19=1
Column_23=1
Column_56=1
Column_57=1
Column_58=1
Column_59=1
Column_63=1
Column_64=1
Column_87=1
Column_90=1
Column_101=1
Column_107=1
Column_109=1
Column_113=1
Column_118=1
Column_124=1
Column_128=1
Column_134=1
Column_140=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
