tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=258
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111 Column_112 Column_113 Column_114 Column_115 Column_116 Column_117 Column_118 Column_119 Column_120 Column_121 Column_122 Column_123 Column_124 Column_125 Column_126 Column_127 Column_128 Column_129 Column_130 Column_131 Column_132 Column_133 Column_134 Column_135 Column_136 Column_137 Column_138 Column_139 Column_140 Column_141 Column_142 Column_143 Column_144 Column_145 Column_146 Column_147 Column_148 Column_149 Column_150 Column_151 Column_152 Column_153 Column_154 Column_155 Column_156 Column_157 Column_158 Column_159 Column_160 Column_161 Column_162 Column_163 Column_164 Column_165 Column_166 Column_167 Column_168 Column_169 Column_170 Column_171 Column_172 Column_173 Column_174 Column_175 Column_176 Column_177 Column_178 Column_179 Column_180 Column_181 Column_182 Column_183 Column_184 Column_185 Column_186 Column_187 Column_188 Column_189 Column_190 Column_191 Column_192 Column_193 Column_194 Column_195 Column_196 Column_197 Column_198 Column_199 Column_200 Column_201 Column_202 Column_203 Column_204 Column_205 Column_206 Column_207 Column_208 Column_209 Column_210 Column_211 Column_212 Column_213 Column_214 Column_215 Column_216 Column_217 Column_218 Column_219 Column_220 Column_221 Column_222 Column_223 Column_224 Column_225 Column_226 Column_227 Column_228 Column_229 Column_230 Column_231 Column_232 Column_233 Column_234 Column_235 Column_236 Column_237 Column_238 Column_239 Column_240 Column_241 Column_242 Column_243 Column_244 Column_245 Column_246 Column_247 Column_248 Column_249 Column_250 Column_251 Column_252 Column_253 Column_254 Column_255 Column_256 Column_257 Column_258
feature_infos=[-3466:3200] [-3286:3258] [-3524:3153] [-3505:3153.5] [-3250.260009765625:4021.905029296875] [4.3059353828430176:443.019775390625] [-3085.47021484375:3331.7880859375] [-3506.5:3143.5] [-3378.5:3275.5] [-3645.5:3008.5] [-3644:3053.5] [-3222.669921875:4011.2900390625] [4.1769399642944336:441.44692993164062] [-3091.336669921875:3306.4892578125] [-3645.5:3053.5] [-3379:3130.5] [-3652.5:2879.5] [-3416:3044] [-3196.570068359375:3999.43994140625] [4.3059353828430176:445.35134887695312] [-3095.805908203125:3276.717529296875] [-3417.5:3042.5] [-3216:3320] [-3428:2989.5] [-3369.5:2998.5] [-3173.3798828125:3984.22509765625] [4.1769399642944336:452.79052734375] [-3099.551025390625:3243.55810546875] [-3371:2998] [-3104.5:3145.5] [-3378:2972.5] [-3205.5:3112.5] [-3151.6201171875:3967.4150390625] [4.1769399642944336:452.79052734375] [-3106.6826171875:3231.643798828125] [-3207:3091] [-3137.5:3267] [-3214:2936.5] [-3166.5:2945.5] [-3130.044921875:3949.530029296875] [4.1769399642944336:452.79052734375] [-3112.12060546875:3190.55810546875] [-3166.5:2945] [-2912:3092.5] [-3221.5:2919.5] [-3090.5:3059.5] [-3109.044921875:3930.10009765625] [4.3679304122924805:452.79052734375] [-3075.655029296875:3178.643798828125] [-3092.5:3038] [-3004.5:3096] [-3271.5:2621] [-3270:2720] [-3088.080078125:3912.10009765625] [4.3059353828430176:452.79052734375] [-3043.959228515625:3134.039794921875] [-3271.5:2718.5] [-3005:2996] [-3410:2665.5] [-3006:2674.5] [-3067.2451171875:3889.4150390625] [4.1769399642944336:443.019775390625] [-2970.826416015625:3072.39990234375] [-3004.5:2674] [-2842:2821.5] [-3054:2648.5] [-2997:2788.5] [-3049.195068359375:3859.610107421875] [4.1769399642944336:445.35134887695312] [-2893.614990234375:2959.318115234375] [-2998.5:2767] [-2915.5:2825] [-3072:2350] [-3051.5:2619] [-3044.159912109375:3835.574951171875] [4.7467460632324219:452.79052734375] [-2810.877197265625:2879.15283203125] [-3052.5:2621.5] [-2936.5:2831.5] [-3174.5:2477.5] [-3115:2636] [-3036.610107421875:3805.52490234375] [4.621978759765625:452.79052734375] [-2724.7587890625:2810.4423828125] [-3117:2642] [-3029:2941] [-3296:2629.5] [-3294.5:2646] [-3027.75:3773.530029296875] [4.4346942901611328:452.79052734375] [-2687.0078125:2795.492919921875] [-3296:2646] [-3029.5:2862] [-3303:2632] [-3030.5:2764.5] [-3014.804931640625:3741.35498046875] [4.3679304122924805:452.79052734375] [-2623.264892578125:2792.675537109375] [-3029:2765] [-2866.5:2888] [-3078.5:2576.5] [-2939:2803] [-3000.324951171875:3709.340087890625] [4.3059353828430176:443.019775390625] [-2651.968017578125:2793.614013671875] [-2941.5:2803] [-2654:2859] [-2987:2611.5] [-2919.5:2711.5] [-2982.594970703125:3678.31494140625] [4.1769399642944336:441.44692993164062] [-2647.516357421875:2784.603759765625] [-2921:2712] [-2660:2773.5] [-2928:2523] [-2901.5:2750] [-2969.06494140625:3644.2451171875] [4.3679304122924805:441.63720703125] [-2617.28759765625:2772.321533203125] [-2903:2750] [-2681:2806] [-2919:2602.5] [-2902:2641.5] [-2952.419921875:3609.6201171875] [4.3059353828430176:441.63720703125] [-2565.306884765625:2756.9287109375] [-2903.5:2635.5] [-2773.5:2725] [-3040.5:2441] [-3039:2596.5] [-2938.81494140625:3574.364990234375] [4.1769399642944336:441.63720703125] [-2510.869873046875:2730.162353515625] [-3040.5:2596.5] [-2774:2654.5] [-3047.5:2549.5] [-2775:2550] [-2924.81494140625:3539.5048828125] [4.621978759765625:441.63720703125] [-2458.459228515625:2703.9287109375] [-2773.5:2540] [-2611:2672] [-2824.5:2388] [-2683.5:2409.5] [-2912.969970703125:3501.264892578125] [4.4346942901611328:441.63720703125] [-2438.336669921875:2677.162353515625] [-2686:2409.5] [-2465.5:2527] [-2731.5:2274] [-2487.5:2325.5] [-2901.97998046875:3461.35009765625] [4.3679304122924805:430.23452758789062] [-2442.805908203125:2640.82958984375] [-2487.5:2325.5] [-2448:2383.5] [-2528.5:2278.5] [-2505.5:2291] [-2890.3798828125:3418.574951171875] [4.3059353828430176:431.07083129882812] [-2446.551025390625:2581.754150390625] [-2505:2291] [-2465:2401] [-2548:2117] [-2525:2182.5] [-2875.949951171875:3380.885009765625] [4.1769399642944336:441.63720703125] [-2453.6826171875:2513.185546875] [-2524.5:2176.5] [-2484.5:2256] [-2553.5:2009] [-2513.5:2137.5] [-2860.530029296875:3361.60009765625] [4.3059353828430176:441.63720703125] [-2459.12060546875:2435.214111328125] [-2513.5:2137.5] [-1919.5:2195.5] [-2568.5:2090.5] [-2058:2091] [-2841.14501953125:3338.9150390625] [4.1769399642944336:441.63720703125] [-2422.655029296875:2348.603759765625] [-2056:2081] [-1920:2213] [-2737.5:2003] [-2107:2003.5] [-2823.93994140625:3309.110107421875] [4.3059353828430176:441.63720703125] [-2390.959228515625:2279.866943359375] [-2108.5:2003] [-2047:2142.5] [-2757:2001] [-2183:2141] [-2807.675048828125:3285.9150390625] [4.1769399642944336:430.23452758789062] [-2317.826416015625:2181.82958984375] [-2184:2135] [-2068:2172.5] [-2306:2013.5] [-2246.5:2094.5] [-2790.4150390625:3256.110107421875] [4.621978759765625:445.35134887695312] [-2240.614990234375:2122.754150390625] [-2248.5:1983.5] [-2160.5:2021] [-2427.5:1862] [-2426:1943] [-2772.239990234375:3232.074951171875] [4.4346942901611328:452.79052734375] [-2157.877197265625:2054.185546875] [-2427.5:1925] [-2161:1968.5] [-2434.5:1827] [-2162:1967] [-2752.89990234375:3202.02490234375] [4.3679304122924805:445.35134887695312] [-2058.979248046875:1976.214111328125] [-2160.5:1961] [-1998:1998.5] [-2210:1839.5] [-2070.5:1920.5] [-2732.635009765625:3170.030029296875] [4.3059353828430176:452.79052734375] [-1955.7994384765625:1893.2855224609375] [-2073:1909.5] [-1724.5:1947] [-2118.5:1788] [-1734.5:1869] [-2712.27001953125:3137.85498046875] [4.1769399642944336:443.019775390625] [-1894.317626953125:1841.7855224609375] [-1733.5:1593.5] [-1557.5:1611] [-1879:1551] [-1586:1611] [-2691.39501953125:3105.840087890625] [4.3679304122924805:445.35134887695312] [-1838.0615234375:1719.65185546875] [-1581:1706.5] [-1544:1764.5] [-1623.5:1549] [-1585.5:1689] [-2669.489990234375:3074.81494140625] [4.3059353828430176:452.79052734375] [-1800.4195556640625:1612.5640869140625] [-1477.5:1683] [-1295:1720.5] [-1504.5:1561.5] [-1314:1642.5] [-2629.179931640625:3040.7451171875] [4.1769399642944336:443.019775390625] [-1756.1995849609375:1615.2855224609375] [-1314.5:1421] [0:1479] [-1523.5:0] none [-2597.60009765625:3006.1201171875] [4.1769399642944336:445.35134887695312] [-1596.5450439453125:1468.44140625]
tree_sizes=2756

Tree=0
num_leaves=31
num_cat=0
split_feature=246 253 123 248 245 254 5 253 233 254 240 184 117 166 68 61 220 218 230 60 213 229 254 243 253 253 29 254 15 253
split_gain=374724 207947 341967 189936 179989 329639 477484 196950 226340 183354 155788 222304 156414 114697 335100 469387 133115 151905 171107 118386 115929 148490 131750 115888 137103 108872 104367 110271 106464 95495.7
threshold=-8.2499999999999982 183.75000000000003 -186.25499725341794 27.250000000000004 -213.74999999999997 -121.74999999999999 68.897346496582045 178.25000000000003 -65.749999999999986 -31.249999999999996 -207.74999999999997 250.25000000000003 115.95445632934572 134.39642333984378 78.828731536865249 72.004074096679702 10.750000000000002 -200.24999999999997 -396.28532409667963 584.54998779296886 87.750000000000014 122.93709564208986 -245.24999999999997 134.53252410888675 142.75000000000003 27.750000000000004 -555.24999999999989 -200.74999999999997 -112.74999999999999 189.75000000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 10 -3 4 5 6 -2 -6 -9 -7 11 13 -13 20 15 -15 17 26 -19 -20 21 23 -23 24 -1 -22 27 -16 -28 -5
right_child=3 2 -4 29 7 9 -8 8 -10 -11 -12 12 -14 14 16 -17 -18 18 19 -21 25 22 -24 -25 -26 -27 28 -29 -30 -31
leaf_value=-0.49426234548536352 8.3240314132261659 -6.5327001964320788 0.6123088549401563 0.052558122267560702 -0.025620050054461389 -0.47613803499630891 -0.83260536074611835 0.248528898513141 -6.1675757627541294 4.0985644523611038 -0.10755876804017758 -1.7933970275717306 -6.7698971037067297 0.9897598343882078 -5.7853515728673299 10.027602819403278 -4.1440636940794509 4.2256332290175234 -0.80090893274789665 3.0050103799946224 -0.12805492293389867 -4.4359496994601484 -1.2217152093814834 3.3626029725872151 3.3028113059205486 4.0244548244390677 2.912602972289192 -0.83391876654321972 -1.487056118457341 0.51898660777293759
leaf_weight=2517 35 33 34 78151 421122 139 24 27 28 26 87301 75 20 51 22 20 21 33 84 27 38 38 198 20 24 27 20 23 44 1113
leaf_count=2517 35 33 34 78151 421122 139 24 27 28 26 87301 75 20 51 22 20 21 33 84 27 38 38 198 20 24 27 20 23 44 1113
internal_value=-0.028839 -0.122369 -2.90687 -0.0119008 -0.0252572 1.39169 4.5993 -0.0260108 -3.01785 0.244724 -0.12031 -0.457432 -2.84108 -0.386822 0.474415 3.53563 -0.31882 -0.00131008 1.06462 0.124855 -0.49064 -0.539151 -1.73926 -0.428559 -0.458399 1.59683 -1.40951 -3.25462 -0.112163 0.0591076
internal_weight=591335 90670 67 500665 421401 224 59 421177 55 165 90603 3302 95 3207 345 71 274 253 144 111 2862 2797 236 2561 2541 65 109 45 64 79264
internal_count=591335 90670 67 500665 421401 224 59 421177 55 165 90603 3302 95 3207 345 71 274 253 144 111 2862 2797 236 2561 2541 65 109 45 64 79264
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_253=5
Column_254=4
Column_5=1
Column_15=1
Column_29=1
Column_60=1
Column_61=1
Column_68=1
Column_117=1
Column_123=1
Column_166=1
Column_184=1
Column_213=1
Column_218=1
Column_220=1
Column_229=1
Column_230=1
Column_233=1
Column_240=1
Column_243=1
Column_245=1
Column_246=1
Column_248=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
